,Season,DateTime,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HC,AC,HF,AF,HY,AY,HR,AR
135,2021-22,2021-12-01T20:15:00Z,Aston Villa,Man City,1,2,A,0.0,2.0,A,M Dean,9.0,17.0,3.0,7.0,4.0,11.0,8.0,12.0,0.0,0.0,0.0,0.0
136,2021-22,2021-12-01T20:15:00Z,Everton,Liverpool,1,4,A,1.0,2.0,A,P Tierney,8.0,16.0,2.0,7.0,3.0,11.0,8.0,16.0,4.0,3.0,0.0,0.0
137,2021-22,2021-12-02T19:30:00Z,Tottenham,Brentford,2,0,H,1.0,0.0,H,J Moss,11.0,6.0,6.0,2.0,11.0,5.0,13.0,11.0,0.0,0.0,0.0,0.0
138,2021-22,2021-12-02T20:15:00Z,Man United,Arsenal,3,2,H,1.0,1.0,D,M Atkinson,14.0,17.0,10.0,8.0,3.0,8.0,9.0,10.0,1.0,0.0,0.0,0.0
139,2021-22,2021-12-04T12:30:00Z,West Ham,Chelsea,3,2,H,1.0,2.0,A,A Marriner,11.0,19.0,5.0,7.0,1.0,9.0,10.0,10.0,1.0,3.0,0.0,0.0
140,2021-22,2021-12-04T15:00:00Z,Newcastle,Burnley,1,0,H,1.0,0.0,H,P Tierney,19.0,10.0,4.0,1.0,10.0,3.0,11.0,9.0,1.0,1.0,0.0,0.0
141,2021-22,2021-12-04T15:00:00Z,Southampton,Brighton,1,1,D,1.0,0.0,H,A Taylor,14.0,14.0,4.0,4.0,6.0,2.0,15.0,12.0,4.0,2.0,0.0,0.0
142,2021-22,2021-12-04T15:00:00Z,Wolves,Liverpool,0,1,A,0.0,0.0,D,C Kavanagh,3.0,17.0,1.0,5.0,2.0,8.0,4.0,7.0,2.0,2.0,0.0,0.0
143,2021-22,2021-12-04T17:30:00Z,Watford,Man City,1,3,A,0.0,2.0,A,S Hooper,11.0,26.0,4.0,13.0,5.0,11.0,10.0,7.0,3.0,0.0,0.0,0.0
144,2021-22,2021-12-05T14:00:00Z,Leeds,Brentford,2,2,D,1.0,0.0,H,D Coote,13.0,9.0,6.0,3.0,5.0,1.0,11.0,9.0,5.0,3.0,0.0,0.0
145,2021-22,2021-12-05T14:00:00Z,Man United,Crystal Palace,1,0,H,0.0,0.0,D,C Pawson,16.0,8.0,3.0,2.0,9.0,6.0,16.0,9.0,2.0,2.0,0.0,0.0
146,2021-22,2021-12-05T14:00:00Z,Tottenham,Norwich,3,0,H,1.0,0.0,H,J Gillett,17.0,10.0,7.0,1.0,6.0,4.0,11.0,4.0,1.0,2.0,0.0,0.0
147,2021-22,2021-12-05T16:30:00Z,Aston Villa,Leicester,2,1,H,1.0,1.0,D,M Oliver,13.0,12.0,4.0,5.0,3.0,6.0,8.0,25.0,1.0,1.0,0.0,0.0
148,2021-22,2021-12-06T20:00:00Z,Everton,Arsenal,2,1,H,0.0,1.0,A,M Dean,11.0,10.0,5.0,3.0,3.0,3.0,8.0,12.0,2.0,2.0,0.0,0.0
149,2021-22,2021-12-10T20:00:00Z,Brentford,Watford,2,1,H,0.0,1.0,A,M Oliver,14.0,6.0,5.0,2.0,8.0,2.0,12.0,18.0,4.0,0.0,0.0,0.0
150,2021-22,2021-12-11T12:30:00Z,Man City,Wolves,1,0,H,0.0,0.0,D,J Moss,24.0,2.0,10.0,1.0,14.0,1.0,12.0,5.0,3.0,2.0,0.0,1.0
151,2021-22,2021-12-11T15:00:00Z,Arsenal,Southampton,3,0,H,2.0,0.0,H,J Gillett,15.0,11.0,5.0,6.0,9.0,8.0,5.0,9.0,2.0,0.0,0.0,0.0
152,2021-22,2021-12-11T15:00:00Z,Chelsea,Leeds,3,2,H,1.0,1.0,D,C Kavanagh,16.0,12.0,6.0,5.0,5.0,2.0,9.0,15.0,2.0,5.0,0.0,0.0
153,2021-22,2021-12-11T15:00:00Z,Liverpool,Aston Villa,1,0,H,0.0,0.0,D,S Attwell,20.0,4.0,5.0,0.0,11.0,3.0,13.0,6.0,1.0,2.0,0.0,0.0
154,2021-22,2021-12-11T17:30:00Z,Norwich,Man United,0,1,A,0.0,0.0,D,D England,11.0,13.0,5.0,5.0,8.0,6.0,6.0,17.0,1.0,1.0,0.0,0.0
155,2021-22,2021-12-12T14:00:00Z,Burnley,West Ham,0,0,D,0.0,0.0,D,G Scott,9.0,16.0,1.0,3.0,6.0,4.0,13.0,11.0,2.0,1.0,0.0,0.0
156,2021-22,2021-12-12T14:00:00Z,Leicester,Newcastle,4,0,H,1.0,0.0,H,P Bankes,8.0,12.0,5.0,3.0,4.0,6.0,9.0,16.0,2.0,3.0,0.0,0.0
157,2021-22,2021-12-12T16:30:00Z,Crystal Palace,Everton,3,1,H,1.0,0.0,H,A Madley,17.0,12.0,6.0,6.0,8.0,2.0,15.0,14.0,0.0,2.0,0.0,0.0
158,2021-22,2021-12-14T19:45:00Z,Norwich,Aston Villa,0,2,A,0.0,1.0,A,D Coote,7.0,17.0,3.0,6.0,7.0,10.0,12.0,9.0,3.0,1.0,0.0,0.0
159,2021-22,2021-12-14T20:00:00Z,Man City,Leeds,7,0,H,3.0,0.0,H,P Tierney,31.0,6.0,15.0,3.0,6.0,2.0,5.0,9.0,1.0,1.0,0.0,0.0
160,2021-22,2021-12-15T19:30:00Z,Brighton,Wolves,0,1,A,0.0,1.0,A,T Harrington,12.0,8.0,2.0,5.0,7.0,4.0,11.0,14.0,2.0,0.0,0.0,0.0
161,2021-22,2021-12-15T19:30:00Z,Crystal Palace,Southampton,2,2,D,1.0,2.0,A,S Hooper,9.0,15.0,6.0,4.0,4.0,6.0,16.0,20.0,2.0,4.0,0.0,0.0
162,2021-22,2021-12-15T20:00:00Z,Arsenal,West Ham,2,0,H,0.0,0.0,D,A Taylor,21.0,7.0,8.0,1.0,5.0,2.0,8.0,9.0,2.0,0.0,0.0,1.0
163,2021-22,2021-12-16T19:45:00Z,Chelsea,Everton,1,1,D,0.0,0.0,D,M Oliver,23.0,5.0,10.0,3.0,7.0,1.0,11.0,11.0,2.0,3.0,0.0,0.0
164,2021-22,2021-12-16T20:00:00Z,Liverpool,Newcastle,3,1,H,2.0,1.0,H,M Dean,23.0,4.0,8.0,2.0,11.0,0.0,9.0,4.0,1.0,3.0,0.0,0.0
165,2021-22,2021-12-18T17:30:00Z,Leeds,Arsenal,1,4,A,0.0,3.0,A,A Marriner,9.0,21.0,2.0,12.0,1.0,4.0,11.0,7.0,3.0,1.0,0.0,0.0
166,2021-22,2021-12-19T14:00:00Z,Newcastle,Man City,0,4,A,0.0,2.0,A,M Atkinson,5.0,18.0,1.0,7.0,3.0,6.0,9.0,6.0,1.0,2.0,0.0,0.0
167,2021-22,2021-12-19T14:00:00Z,Wolves,Chelsea,0,0,D,0.0,0.0,D,D Coote,4.0,8.0,1.0,1.0,4.0,9.0,9.0,7.0,0.0,2.0,0.0,0.0
168,2021-22,2021-12-19T16:30:00Z,Tottenham,Liverpool,2,2,D,1.0,1.0,D,P Tierney,10.0,18.0,5.0,6.0,6.0,4.0,12.0,11.0,4.0,4.0,0.0,1.0
169,2021-22,2021-12-26T15:00:00Z,Man City,Leicester,6,3,H,4.0,0.0,H,C Kavanagh,17.0,14.0,9.0,8.0,14.0,4.0,11.0,9.0,1.0,2.0,0.0,0.0
170,2021-22,2021-12-26T15:00:00Z,Norwich,Arsenal,0,5,A,0.0,2.0,A,G Scott,4.0,16.0,2.0,6.0,3.0,5.0,13.0,7.0,1.0,2.0,0.0,0.0
171,2021-22,2021-12-26T15:00:00Z,Tottenham,Crystal Palace,3,0,H,2.0,0.0,H,J Moss,17.0,4.0,6.0,0.0,4.0,2.0,16.0,10.0,1.0,1.0,0.0,1.0
172,2021-22,2021-12-26T15:00:00Z,West Ham,Southampton,2,3,A,0.0,1.0,A,K Friend,11.0,11.0,5.0,6.0,10.0,2.0,10.0,9.0,2.0,3.0,0.0,0.0
173,2021-22,2021-12-26T17:30:00Z,Aston Villa,Chelsea,1,3,A,1.0,1.0,D,M Atkinson,8.0,10.0,1.0,4.0,2.0,5.0,8.0,11.0,3.0,1.0,0.0,0.0
174,2021-22,2021-12-26T20:00:00Z,Brighton,Brentford,2,0,H,2.0,0.0,H,D England,15.0,16.0,5.0,6.0,6.0,9.0,8.0,10.0,1.0,3.0,0.0,0.0
175,2021-22,2021-12-27T20:00:00Z,Newcastle,Man United,1,1,D,1.0,0.0,H,C Pawson,13.0,13.0,8.0,4.0,2.0,4.0,11.0,8.0,3.0,3.0,0.0,0.0
176,2021-22,2021-12-28T15:00:00Z,Crystal Palace,Norwich,3,0,H,3.0,0.0,H,P Tierney,19.0,12.0,6.0,3.0,8.0,8.0,9.0,13.0,1.0,2.0,0.0,0.0
177,2021-22,2021-12-28T15:00:00Z,Southampton,Tottenham,1,1,D,1.0,1.0,D,A Taylor,9.0,21.0,2.0,11.0,3.0,7.0,15.0,5.0,2.0,2.0,1.0,0.0
178,2021-22,2021-12-28T15:00:00Z,Watford,West Ham,1,4,A,1.0,2.0,A,D England,14.0,13.0,5.0,6.0,4.0,5.0,12.0,12.0,0.0,1.0,0.0,0.0
179,2021-22,2021-12-28T20:00:00Z,Leicester,Liverpool,1,0,H,0.0,0.0,D,M Oliver,6.0,21.0,1.0,4.0,1.0,12.0,8.0,11.0,0.0,1.0,0.0,0.0
180,2021-22,2021-12-29T19:30:00Z,Chelsea,Brighton,1,1,D,1.0,0.0,H,M Dean,11.0,18.0,5.0,6.0,10.0,8.0,14.0,7.0,4.0,1.0,0.0,0.0
181,2021-22,2021-12-29T20:15:00Z,Brentford,Man City,0,1,A,0.0,1.0,A,D Coote,6.0,12.0,2.0,3.0,3.0,5.0,12.0,10.0,0.0,0.0,0.0,0.0
182,2021-22,2021-12-30T20:15:00Z,Man United,Burnley,3,1,H,3.0,1.0,H,J Moss,18.0,10.0,6.0,3.0,7.0,5.0,5.0,10.0,0.0,0.0,0.0,0.0
183,2021-22,2022-01-01T12:30:00Z,Arsenal,Man City,1,2,A,1.0,0.0,H,S Attwell,7.0,15.0,2.0,2.0,5.0,5.0,13.0,5.0,3.0,2.0,1.0,0.0
184,2021-22,2022-01-01T15:00:00Z,Watford,Tottenham,0,1,A,0.0,0.0,D,R Jones,6.0,21.0,4.0,9.0,3.0,7.0,6.0,9.0,0.0,1.0,0.0,0.0
185,2021-22,2022-01-01T17:30:00Z,Crystal Palace,West Ham,2,3,A,0.0,3.0,A,D England,22.0,10.0,6.0,5.0,9.0,1.0,6.0,16.0,0.0,2.0,0.0,0.0
186,2021-22,2022-01-02T14:00:00Z,Brentford,Aston Villa,2,1,H,1.0,1.0,D,C Pawson,10.0,16.0,4.0,5.0,3.0,7.0,17.0,11.0,2.0,2.0,0.0,0.0
187,2021-22,2022-01-02T14:00:00Z,Everton,Brighton,2,3,A,0.0,2.0,A,J Brooks,17.0,12.0,6.0,5.0,8.0,5.0,5.0,12.0,1.0,1.0,0.0,0.0
188,2021-22,2022-01-02T14:00:00Z,Leeds,Burnley,3,1,H,1.0,0.0,H,P Tierney,22.0,8.0,7.0,2.0,9.0,3.0,11.0,7.0,2.0,1.0,0.0,0.0
189,2021-22,2022-01-02T16:30:00Z,Chelsea,Liverpool,2,2,D,2.0,2.0,D,A Taylor,15.0,10.0,6.0,6.0,6.0,7.0,5.0,13.0,1.0,2.0,0.0,0.0
190,2021-22,2022-01-03T17:30:00Z,Man United,Wolves,0,1,A,0.0,0.0,D,M Dean,9.0,19.0,2.0,6.0,3.0,8.0,9.0,8.0,3.0,1.0,0.0,0.0
191,2021-22,2022-01-11T19:45:00Z,Southampton,Brentford,4,1,H,2.0,1.0,H,S Attwell,12.0,5.0,6.0,4.0,5.0,2.0,9.0,8.0,0.0,1.0,0.0,0.0
192,2021-22,2022-01-12T19:45:00Z,West Ham,Norwich,2,0,H,1.0,0.0,H,S Hooper,13.0,7.0,5.0,3.0,11.0,2.0,9.0,8.0,0.0,0.0,0.0,0.0
193,2021-22,2022-01-14T20:00:00Z,Brighton,Crystal Palace,1,1,D,0.0,0.0,D,R Jones,19.0,3.0,4.0,1.0,9.0,0.0,11.0,7.0,0.0,2.0,0.0,0.0
194,2021-22,2022-01-15T12:30:00Z,Man City,Chelsea,1,0,H,0.0,0.0,D,C Pawson,11.0,4.0,6.0,1.0,9.0,1.0,11.0,6.0,0.0,2.0,0.0,0.0
195,2021-22,2022-01-15T15:00:00Z,Newcastle,Watford,1,1,D,0.0,0.0,D,P Tierney,12.0,18.0,1.0,5.0,4.0,6.0,13.0,13.0,3.0,2.0,0.0,0.0
196,2021-22,2022-01-15T15:00:00Z,Norwich,Everton,2,1,H,2.0,0.0,H,A Madley,14.0,12.0,3.0,5.0,8.0,8.0,12.0,14.0,3.0,1.0,0.0,0.0
197,2021-22,2022-01-15T15:00:00Z,Wolves,Southampton,3,1,H,1.0,0.0,H,M Salisbury,9.0,13.0,5.0,10.0,2.0,10.0,13.0,14.0,2.0,3.0,0.0,0.0
198,2021-22,2022-01-15T17:30:00Z,Aston Villa,Man United,2,2,D,0.0,1.0,A,D Coote,13.0,13.0,9.0,6.0,3.0,6.0,8.0,13.0,1.0,2.0,0.0,0.0
199,2021-22,2022-01-16T14:00:00Z,Liverpool,Brentford,3,0,H,1.0,0.0,H,J Moss,27.0,6.0,13.0,1.0,9.0,0.0,6.0,6.0,0.0,1.0,0.0,0.0
200,2021-22,2022-01-16T14:00:00Z,West Ham,Leeds,2,3,A,1.0,2.0,A,M Dean,15.0,18.0,5.0,5.0,4.0,3.0,6.0,9.0,3.0,2.0,0.0,0.0
201,2021-22,2022-01-18T20:00:00Z,Brighton,Chelsea,1,1,D,0.0,1.0,A,K Friend,10.0,15.0,2.0,3.0,5.0,7.0,8.0,5.0,1.0,2.0,0.0,0.0
202,2021-22,2022-01-19T19:30:00Z,Leicester,Tottenham,2,3,A,1.0,1.0,D,J Moss,14.0,27.0,4.0,10.0,3.0,8.0,6.0,12.0,1.0,2.0,0.0,0.0
203,2021-22,2022-01-19T20:00:00Z,Brentford,Man United,1,3,A,0.0,0.0,D,A Marriner,18.0,13.0,8.0,5.0,6.0,9.0,7.0,9.0,0.0,0.0,0.0,0.0
204,2021-22,2022-01-21T20:00:00Z,Watford,Norwich,0,3,A,0.0,0.0,D,M Dean,15.0,7.0,4.0,2.0,5.0,1.0,16.0,11.0,0.0,1.0,1.0,0.0
205,2021-22,2022-01-22T12:30:00Z,Everton,Aston Villa,0,1,A,0.0,1.0,A,C Pawson,15.0,8.0,1.0,3.0,9.0,2.0,14.0,16.0,5.0,3.0,0.0,0.0
206,2021-22,2022-01-22T15:00:00Z,Brentford,Wolves,1,2,A,0.0,0.0,D,P Bankes,11.0,7.0,1.0,2.0,6.0,3.0,6.0,7.0,2.0,3.0,0.0,0.0
207,2021-22,2022-01-22T15:00:00Z,Leeds,Newcastle,0,1,A,0.0,0.0,D,C Kavanagh,13.0,15.0,4.0,3.0,6.0,7.0,9.0,9.0,4.0,2.0,0.0,0.0
208,2021-22,2022-01-22T15:00:00Z,Man United,West Ham,1,0,H,0.0,0.0,D,J Moss,18.0,6.0,3.0,1.0,3.0,3.0,9.0,8.0,1.0,1.0,0.0,0.0
209,2021-22,2022-01-22T17:30:00Z,Southampton,Man City,1,1,D,1.0,0.0,H,S Hooper,7.0,20.0,3.0,5.0,2.0,11.0,13.0,5.0,3.0,0.0,0.0,0.0
210,2021-22,2022-01-23T14:00:00Z,Arsenal,Burnley,0,0,D,0.0,0.0,D,D Coote,20.0,10.0,5.0,1.0,12.0,4.0,9.0,13.0,0.0,2.0,0.0,0.0
211,2021-22,2022-01-23T14:00:00Z,Crystal Palace,Liverpool,1,3,A,0.0,2.0,A,K Friend,8.0,15.0,5.0,7.0,2.0,5.0,12.0,10.0,4.0,1.0,0.0,0.0
212,2021-22,2022-01-23T14:00:00Z,Leicester,Brighton,1,1,D,0.0,0.0,D,M Atkinson,15.0,14.0,5.0,5.0,4.0,5.0,6.0,8.0,0.0,1.0,0.0,0.0
213,2021-22,2022-01-23T16:30:00Z,Chelsea,Tottenham,2,0,H,0.0,0.0,D,P Tierney,15.0,6.0,7.0,3.0,10.0,3.0,17.0,14.0,2.0,1.0,0.0,0.0
214,2021-22,2022-02-05T18:00:00Z,Burnley,Watford,0,0,D,0.0,0.0,D,C Pawson,13.0,11.0,2.0,5.0,4.0,7.0,16.0,9.0,1.0,2.0,0.0,0.0
215,2021-22,2022-02-08T19:45:00Z,Newcastle,Everton,3,1,H,1.0,1.0,D,A Taylor,20.0,11.0,9.0,3.0,6.0,2.0,13.0,13.0,2.0,3.0,0.0,0.0
216,2021-22,2022-02-08T19:45:00Z,West Ham,Watford,1,0,H,0.0,0.0,D,M Atkinson,9.0,6.0,3.0,1.0,5.0,6.0,1.0,6.0,1.0,0.0,0.0,0.0
217,2021-22,2022-02-08T20:00:00Z,Burnley,Man United,1,1,D,0.0,1.0,A,M Dean,9.0,22.0,3.0,5.0,2.0,10.0,11.0,10.0,2.0,1.0,0.0,0.0
218,2021-22,2022-02-09T19:45:00Z,Man City,Brentford,2,0,H,1.0,0.0,H,D England,15.0,6.0,7.0,2.0,9.0,3.0,7.0,13.0,0.0,0.0,0.0,0.0
219,2021-22,2022-02-09T19:45:00Z,Norwich,Crystal Palace,1,1,D,1.0,0.0,H,P Tierney,5.0,13.0,1.0,5.0,4.0,6.0,11.0,15.0,1.0,2.0,0.0,0.0
220,2021-22,2022-02-09T19:45:00Z,Tottenham,Southampton,2,3,A,1.0,1.0,D,D Coote,8.0,23.0,3.0,10.0,2.0,8.0,7.0,13.0,2.0,3.0,0.0,0.0
221,2021-22,2022-02-09T20:00:00Z,Aston Villa,Leeds,3,3,D,3.0,2.0,H,J Gillett,12.0,16.0,4.0,8.0,6.0,11.0,11.0,9.0,1.0,3.0,1.0,0.0
222,2021-22,2022-02-10T19:45:00Z,Liverpool,Leicester,2,0,H,1.0,0.0,H,C Kavanagh,22.0,5.0,11.0,1.0,7.0,6.0,11.0,7.0,1.0,0.0,0.0,0.0
223,2021-22,2022-02-10T19:45:00Z,Wolves,Arsenal,0,1,A,0.0,1.0,A,M Oliver,15.0,12.0,4.0,2.0,7.0,4.0,12.0,13.0,2.0,3.0,0.0,1.0
224,2021-22,2022-02-12T12:30:00Z,Man United,Southampton,1,1,D,1.0,0.0,H,S Attwell,12.0,13.0,8.0,4.0,1.0,4.0,12.0,13.0,4.0,0.0,0.0,0.0
225,2021-22,2022-02-12T15:00:00Z,Brentford,Crystal Palace,0,0,D,0.0,0.0,D,S Hooper,9.0,6.0,2.0,3.0,3.0,9.0,10.0,10.0,1.0,0.0,0.0,0.0
226,2021-22,2022-02-12T15:00:00Z,Everton,Leeds,3,0,H,2.0,0.0,H,G Scott,21.0,7.0,10.0,0.0,5.0,3.0,8.0,9.0,1.0,1.0,0.0,0.0
227,2021-22,2022-02-12T15:00:00Z,Watford,Brighton,0,2,A,0.0,1.0,A,J Moss,9.0,11.0,1.0,6.0,4.0,5.0,16.0,9.0,3.0,2.0,0.0,0.0
228,2021-22,2022-02-12T17:30:00Z,Norwich,Man City,0,4,A,0.0,1.0,A,A Marriner,8.0,22.0,3.0,9.0,4.0,12.0,7.0,8.0,0.0,2.0,0.0,0.0
229,2021-22,2022-02-13T14:00:00Z,Burnley,Liverpool,0,1,A,0.0,1.0,A,M Atkinson,8.0,12.0,5.0,4.0,5.0,8.0,7.0,6.0,0.0,1.0,0.0,0.0
230,2021-22,2022-02-13T14:00:00Z,Newcastle,Aston Villa,1,0,H,1.0,0.0,H,C Pawson,10.0,11.0,2.0,1.0,3.0,6.0,22.0,15.0,3.0,4.0,0.0,0.0
231,2021-22,2022-02-13T14:00:00Z,Tottenham,Wolves,0,2,A,0.0,2.0,A,K Friend,17.0,11.0,7.0,7.0,7.0,3.0,13.0,13.0,3.0,1.0,0.0,0.0
232,2021-22,2022-02-13T16:30:00Z,Leicester,West Ham,2,2,D,1.0,1.0,D,M Oliver,13.0,8.0,2.0,3.0,5.0,4.0,10.0,9.0,1.0,2.0,0.0,0.0
233,2021-22,2022-02-15T20:15:00Z,Man United,Brighton,2,0,H,0.0,0.0,D,P Bankes,19.0,10.0,7.0,3.0,10.0,2.0,8.0,10.0,3.0,1.0,0.0,1.0
234,2021-22,2022-02-19T12:30:00Z,West Ham,Newcastle,1,1,D,1.0,1.0,D,C Kavanagh,11.0,14.0,3.0,3.0,3.0,7.0,3.0,7.0,3.0,3.0,0.0,0.0
235,2021-22,2022-02-19T15:00:00Z,Arsenal,Brentford,2,1,H,0.0,0.0,D,J Moss,24.0,6.0,8.0,2.0,14.0,0.0,10.0,5.0,1.0,1.0,0.0,0.0
236,2021-22,2022-02-19T15:00:00Z,Aston Villa,Watford,0,1,A,0.0,0.0,D,R Jones,20.0,8.0,1.0,4.0,10.0,5.0,12.0,7.0,1.0,2.0,0.0,0.0
237,2021-22,2022-02-19T15:00:00Z,Brighton,Burnley,0,3,A,0.0,2.0,A,K Friend,11.0,10.0,1.0,4.0,4.0,4.0,12.0,12.0,1.0,4.0,0.0,0.0
238,2021-22,2022-02-19T15:00:00Z,Crystal Palace,Chelsea,0,1,A,0.0,0.0,D,D Coote,7.0,9.0,0.0,3.0,4.0,4.0,4.0,20.0,1.0,3.0,0.0,0.0
239,2021-22,2022-02-19T15:00:00Z,Liverpool,Norwich,3,1,H,0.0,0.0,D,M Dean,29.0,6.0,8.0,1.0,9.0,4.0,7.0,8.0,0.0,1.0,0.0,0.0
240,2021-22,2022-02-19T15:00:00Z,Southampton,Everton,2,0,H,0.0,0.0,D,A Madley,19.0,9.0,11.0,0.0,4.0,4.0,6.0,9.0,0.0,2.0,0.0,0.0
241,2021-22,2022-02-19T17:30:00Z,Man City,Tottenham,2,3,A,1.0,1.0,D,A Taylor,21.0,6.0,4.0,5.0,10.0,0.0,5.0,7.0,0.0,3.0,0.0,0.0
242,2021-22,2022-02-20T14:00:00Z,Leeds,Man United,2,4,A,0.0,2.0,A,P Tierney,16.0,15.0,6.0,9.0,3.0,3.0,13.0,19.0,6.0,3.0,0.0,0.0
243,2021-22,2022-02-20T16:30:00Z,Wolves,Leicester,2,1,H,1.0,1.0,D,C Pawson,11.0,17.0,3.0,7.0,7.0,10.0,12.0,9.0,4.0,4.0,0.0,0.0
244,2021-22,2022-02-23T19:30:00Z,Burnley,Tottenham,1,0,H,0.0,0.0,D,G Scott,15.0,12.0,4.0,2.0,3.0,7.0,8.0,8.0,0.0,0.0,0.0,0.0
245,2021-22,2022-02-23T19:30:00Z,Watford,Crystal Palace,1,4,A,1.0,2.0,A,A Marriner,8.0,7.0,1.0,5.0,6.0,4.0,12.0,9.0,2.0,1.0,0.0,0.0
246,2021-22,2022-02-23T19:45:00Z,Liverpool,Leeds,6,0,H,3.0,0.0,H,M Oliver,23.0,3.0,15.0,2.0,4.0,0.0,5.0,11.0,0.0,3.0,0.0,0.0
247,2021-22,2022-02-24T19:45:00Z,Arsenal,Wolves,2,1,H,0.0,1.0,A,M Atkinson,26.0,6.0,5.0,2.0,5.0,4.0,8.0,9.0,1.0,1.0,0.0,0.0
248,2021-22,2022-02-25T20:00:00Z,Southampton,Norwich,2,0,H,1.0,0.0,H,S Hooper,27.0,8.0,9.0,1.0,13.0,6.0,12.0,9.0,1.0,2.0,0.0,0.0
249,2021-22,2022-02-26T12:30:00Z,Leeds,Tottenham,0,4,A,0.0,3.0,A,C Pawson,19.0,15.0,3.0,11.0,3.0,6.0,16.0,11.0,4.0,2.0,0.0,0.0
250,2021-22,2022-02-26T15:00:00Z,Brentford,Newcastle,0,2,A,0.0,2.0,A,M Dean,6.0,26.0,1.0,11.0,6.0,6.0,9.0,7.0,3.0,1.0,1.0,0.0
251,2021-22,2022-02-26T15:00:00Z,Crystal Palace,Burnley,1,1,D,1.0,0.0,H,J Moss,11.0,5.0,4.0,1.0,5.0,4.0,5.0,17.0,0.0,2.0,0.0,0.0
252,2021-22,2022-02-26T15:00:00Z,Man United,Watford,0,0,D,0.0,0.0,D,K Friend,22.0,10.0,3.0,2.0,4.0,3.0,2.0,7.0,0.0,0.0,0.0,0.0
253,2021-22,2022-02-26T15:30:00Z,Brighton,Aston Villa,0,2,A,0.0,1.0,A,J Brooks,12.0,9.0,1.0,4.0,7.0,2.0,17.0,11.0,4.0,5.0,0.0,0.0
254,2021-22,2022-02-26T17:30:00Z,Everton,Man City,0,1,A,0.0,0.0,D,P Tierney,6.0,13.0,2.0,8.0,3.0,4.0,7.0,14.0,3.0,2.0,0.0,0.0
255,2021-22,2022-02-27T14:00:00Z,West Ham,Wolves,1,0,H,0.0,0.0,D,A Taylor,13.0,14.0,4.0,1.0,3.0,5.0,8.0,2.0,1.0,0.0,0.0,0.0
256,2021-22,2022-03-01T19:45:00Z,Burnley,Leicester,0,2,A,0.0,0.0,D,C Kavanagh,9.0,22.0,2.0,6.0,6.0,8.0,10.0,13.0,1.0,1.0,0.0,0.0
257,2021-22,2022-03-05T12:30:00Z,Leicester,Leeds,1,0,H,0.0,0.0,D,D Coote,7.0,19.0,4.0,4.0,5.0,10.0,9.0,12.0,1.0,2.0,0.0,0.0
258,2021-22,2022-03-05T15:00:00Z,Aston Villa,Southampton,4,0,H,2.0,0.0,H,P Bankes,14.0,11.0,9.0,1.0,4.0,7.0,10.0,8.0,1.0,1.0,0.0,0.0
259,2021-22,2022-03-05T15:00:00Z,Burnley,Chelsea,0,4,A,0.0,0.0,D,A Marriner,6.0,11.0,1.0,5.0,5.0,2.0,12.0,7.0,2.0,0.0,0.0,0.0
260,2021-22,2022-03-05T15:00:00Z,Newcastle,Brighton,2,1,H,2.0,0.0,H,M Atkinson,10.0,15.0,4.0,4.0,4.0,7.0,8.0,10.0,1.0,1.0,0.0,0.0
261,2021-22,2022-03-05T15:00:00Z,Norwich,Brentford,1,3,A,0.0,1.0,A,A Taylor,15.0,10.0,7.0,6.0,5.0,5.0,13.0,18.0,2.0,5.0,0.0,0.0
262,2021-22,2022-03-05T15:00:00Z,Wolves,Crystal Palace,0,2,A,0.0,2.0,A,A Madley,12.0,12.0,5.0,8.0,7.0,7.0,13.0,8.0,0.0,3.0,0.0,0.0
263,2021-22,2022-03-05T17:30:00Z,Liverpool,West Ham,1,0,H,1.0,0.0,H,J Moss,22.0,13.0,5.0,5.0,4.0,6.0,7.0,7.0,2.0,1.0,0.0,0.0
264,2021-22,2022-03-06T14:00:00Z,Watford,Arsenal,2,3,A,1.0,2.0,A,C Pawson,13.0,16.0,7.0,4.0,1.0,5.0,5.0,11.0,1.0,2.0,0.0,0.0
265,2021-22,2022-03-06T16:30:00Z,Man City,Man United,4,1,H,2.0,1.0,H,M Oliver,24.0,5.0,10.0,2.0,9.0,3.0,10.0,14.0,0.0,1.0,0.0,0.0
266,2021-22,2022-03-07T20:00:00Z,Tottenham,Everton,5,0,H,3.0,0.0,H,S Attwell,14.0,6.0,7.0,0.0,5.0,2.0,15.0,10.0,2.0,0.0,0.0,0.0
267,2021-22,2022-03-10T19:30:00Z,Norwich,Chelsea,1,3,A,0.0,2.0,A,M Atkinson,9.0,15.0,3.0,7.0,3.0,8.0,8.0,15.0,0.0,2.0,0.0,0.0
268,2021-22,2022-03-10T19:30:00Z,Southampton,Newcastle,1,2,A,1.0,1.0,D,K Friend,14.0,8.0,5.0,4.0,12.0,5.0,6.0,7.0,1.0,1.0,0.0,0.0
269,2021-22,2022-03-10T19:30:00Z,Wolves,Watford,4,0,H,2.0,0.0,H,D England,10.0,9.0,5.0,0.0,5.0,2.0,11.0,10.0,2.0,2.0,0.0,0.0
